test_idx,train_idx
1118,7541
1118,820
1118,3775
1118,8529
1118,4726
1119,7324
1119,123
1119,3773
1119,4697
1119,6861
1120,1498
1120,7583
1120,4090
1120,8226
1120,1338
1121,7599
1121,8653
1121,1258
1121,2429
1121,8164
1122,2723
1122,4694
1122,423
1122,8172
1122,1401
1123,8657
1123,256
1123,621
1123,2698
1123,1894
1124,1173
1124,7889
1124,6637
1124,7169
1124,7659
1125,1493
1125,5042
1125,4101
1125,5926
1125,6265
1126,1545
1126,6287
1126,5936
1126,1345
1126,9635
1127,6376
1127,8216
1127,9823
1127,7176
1127,4699
1128,7676
1128,8489
1128,3075
1128,6690
1128,1711
1129,9111
1129,1995
1129,771
1129,10125
1129,8851
1130,108
1130,497
1130,6278
1130,8048
1130,5866
1131,5018
1131,2409
1131,8701
1131,5724
1131,7763
1132,5473
1132,677
1132,9000
1132,5147
1132,4372
1133,5242
1133,935
1133,741
1133,6423
1133,7416
1134,1085
1134,5175
1134,7237
1134,7458
1134,6457
1135,3633
1135,3936
1135,2851
1135,6595
1135,8759
1136,1624
1136,236
1136,9426
1136,5425
1136,4231
1137,9688
1137,4976
1137,9241
1137,9996
1137,8561
1138,949
1138,3859
1138,6225
1138,1482
1138,1662
1139,8622
1139,6145
1139,105
1139,7190
1139,4146
1140,7142
1140,4605
1140,3073
1140,10136
1140,5494
1141,7491
1141,7290
1141,2803
1141,8446
1141,2497
1142,3196
1142,4883
1142,3817
1142,1614
1142,499
1143,5449
1143,5997
1143,1437
1143,1635
1143,8774
1144,4026
1144,9414
1144,4283
1144,3905
1144,5207
1145,2610
1145,7299
1145,5961
1145,7719
1145,8843
1146,5086
1146,2994
1146,9299
1146,7701
1146,2766
1147,3673
1147,8512
1147,5125
1147,2463
1147,3985
1148,5050
1148,3211
1148,6057
1148,7299
1148,8713
1149,8261
1149,1403
1149,8401
1149,2908
1149,9045
1150,2787
1150,435
1150,8513
1150,9837
1150,9213
1151,611
1151,8072
1151,7373
1151,6445
1151,7624
1152,4416
1152,2090
1152,5466
1152,7818
1152,8877
1153,7700
1153,2834
1153,3000
1153,2973
1153,6565
1154,9404
1154,4708
1154,1254
1154,7522
1154,2214
1155,9788
1155,4975
1155,3684
1155,3597
1155,5750
1156,6586
1156,958
1156,3994
1156,2929
1156,5340
1157,6207
1157,7781
1157,4348
1157,5159
1157,5146
1158,1614
1158,9334
1158,3259
1158,8017
1158,6896
1159,829
1159,3981
1159,1771
1159,160
1159,10072
1160,755
1160,7537
1160,2746
1160,4833
1160,8665
1161,7768
1161,7786
1161,356
1161,5308
1161,2997
1162,8128
1162,9647
1162,2310
1162,1329
1162,3376
1163,1312
1163,9020
1163,6464
1163,10131
1163,2366
1164,8762
1164,4847
1164,802
1164,4197
1164,2591
1165,6785
1165,538
1165,5700
1165,7453
1165,8272
1166,3182
1166,6573
1166,7782
1166,5419
1166,4532
1167,3925
1167,6063
1167,1374
1167,3610
1167,9114
1168,1166
1168,42
1168,2830
1168,7278
1168,7047
1169,6381
1169,8000
1169,2281
1169,10096
1169,8562
1170,6439
1170,7566
1170,3662
1170,4955
1170,5559
1171,6334
1171,5154
1171,7123
1171,2306
1171,4639
1172,4951
1172,10063
1172,675
1172,9300
1172,7662
1173,4308
1173,5927
1173,6783
1173,84
1173,8312
1174,2806
1174,1381
1174,8856
1174,4267
1174,47
1175,1316
1175,8959
1175,7972
1175,2233
1175,2746
1176,391
1176,5525
1176,6238
1176,6931
1176,1733
1177,6339
1177,4979
1177,714
1177,7861
1177,2614
1178,2157
1178,10136
1178,3073
1178,5115
1178,9477
1179,1920
1179,6327
1179,4175
1179,349
1179,125
1180,9263
1180,3288
1180,8735
1180,10102
1180,9727
1181,5384
1181,1079
1181,4974
1181,6018
1181,7898
1182,7642
1182,7279
1182,1749
1182,9153
1182,7293
1183,7991
1183,1606
1183,1642
1183,9224
1183,7109
1184,1088
1184,8372
1184,2683
1184,2037
1184,4688
1185,6210
1185,8947
1185,1625
1185,3175
1185,1764
1186,2799
1186,7645
1186,1879
1186,5097
1186,2770
1187,3886
1187,74
1187,8135
1187,8424
1187,3979
1188,8832
1188,6641
1188,9857
1188,3278
1188,6377
1189,5751
1189,1425
1189,7532
1189,6374
1189,4755
1190,3468
1190,6590
1190,8097
1190,705
1190,8485
1191,4768
1191,8394
1191,5636
1191,9457
1191,9786
1192,319
1192,6361
1192,6140
1192,2336
1192,4552
1193,8558
1193,8877
1193,5479
1193,6580
1193,3343
1194,10020
1194,3689
1194,7493
1194,5501
1194,2681
1195,8933
1195,864
1195,4046
1195,8502
1195,1483
1196,9762
1196,819
1196,1384
1196,3413
1196,1037
1197,7422
1197,277
1197,9489
1197,3720
1197,8372
1198,6137
1198,1899
1198,4399
1198,7187
1198,4585
1199,6890
1199,3618
1199,4999
1199,5363
1199,7506
1200,9889
1200,7894
1200,7848
1200,804
1200,1423
1201,778
1201,6757
1201,928
1201,7152
1201,2395
1202,9438
1202,9716
1202,5932
1202,1312
1202,2507
1203,646
1203,5077
1203,1278
1203,2595
1203,9252
1204,3077
1204,6116
1204,3796
1204,1354
1204,4635
1205,2395
1205,3289
1205,6849
1205,8032
1205,5814
1206,5410
1206,1437
1206,519
1206,9944
1206,5253
1207,247
1207,299
1207,6630
1207,4881
1207,3943
1208,6454
1208,5060
1208,3582
1208,1806
1208,2144
1209,4753
1209,2549
1209,7600
1209,1643
1209,9958
1210,4159
1210,2851
1210,4577
1210,9139
1210,397
1211,1121
1211,7113
1211,13
1211,8092
1211,2064
1212,9608
1212,7900
1212,4013
1212,3010
1212,6910
1213,3375
1213,7389
1213,5695
1213,7025
1213,6005
1214,3891
1214,6538
1214,5143
1214,9995
1214,9177
1215,3704
1215,1254
1215,2315
1215,7522
1215,9335
1216,6327
1216,8465
1216,7359
1216,3353
1216,1920
1217,3066
1217,2973
1217,9490
1217,6825
1217,2301
1218,7310
1218,5317
1218,9472
1218,6022
1218,6611
1219,4693
1219,7797
1219,8409
1219,7155
1219,406
1220,8329
1220,5186
1220,6006
1220,2109
1220,9822
1221,9648
1221,5088
1221,1813
1221,5329
1221,3560
1222,9049
1222,10058
1222,16
1222,6510
1222,300
1223,3633
1223,19
1223,4400
1223,5981
1223,2434
1224,9725
1224,9587
1224,1177
1224,4398
1224,10127
1225,4805
1225,366
1225,5178
1225,7407
1225,7276
1226,8414
1226,5220
1226,4792
1226,2060
1226,469
1227,9456
1227,3313
1227,5973
1227,5130
1227,5283
1228,9083
1228,9407
1228,6237
1228,6998
1228,4274
1229,73
1229,599
1229,8089
1229,6583
1229,981
1230,9123
1230,524
1230,6898
1230,4425
1230,7329
1231,4897
1231,6978
1231,5577
1231,9190
1231,1202
1232,9111
1232,3044
1232,5600
1232,1051
1232,2161
1233,8740
1233,6283
1233,4464
1233,5164
1233,8038
1234,233
1234,4076
1234,4853
1234,4219
1234,9484
1235,7648
1235,1703
1235,9028
1235,9944
1235,1437
1236,6486
1236,2674
1236,9898
1236,8425
1236,8414
1237,388
1237,5280
1237,8173
1237,1459
1237,4008
1238,9975
1238,5826
1238,6883
1238,7056
1238,3117
1239,4050
1239,6473
1239,6268
1239,3193
1239,3602
1240,9333
1240,4581
1240,4676
1240,1005
1240,8166
1241,6687
1241,6759
1241,3704
1241,7979
1241,2315
1242,6257
1242,2947
1242,2716
1242,98
1242,4212
1243,8672
1243,6353
1243,821
1243,8932
1243,8995
1244,9948
1244,2463
1244,4768
1244,8394
1244,5636
1245,7267
1245,2297
1245,5219
1245,1808
1245,1000
1246,5384
1246,6018
1246,1079
1246,819
1246,2074
1247,1679
1247,7167
1247,8471
1247,1691
1247,7040
1248,3845
1248,2789
1248,356
1248,1053
1248,5204
1249,7514
1249,205
1249,8105
1249,2074
1249,966
1250,3343
1250,5208
1250,4431
1250,4852
1250,103
1251,8248
1251,6447
1251,5743
1251,5090
1251,1953
1252,9794
1252,5092
1252,9618
1252,1404
1252,9187
1253,7138
1253,1161
1253,1844
1253,5774
1253,2098
1254,5570
1254,5952
1254,4122
1254,3717
1254,1363
1255,5628
1255,8982
1255,2429
1255,2479
1255,7599
1256,8975
1256,3535
1256,8170
1256,6280
1256,989
1257,3228
1257,3204
1257,7358
1257,7851
1257,2395
1258,6875
1258,6441
1258,4681
1258,133
1258,2735
1259,3149
1259,2571
1259,934
1259,6665
1259,950
1260,8829
1260,2852
1260,6508
1260,8679
1260,3877
1261,4567
1261,1832
1261,3617
1261,5921
1261,8484
1262,8864
1262,3689
1262,7591
1262,232
1262,704
1263,6490
1263,2530
1263,1747
1263,5891
1263,7195
1264,1935
1264,5766
1264,9707
1264,9535
1264,4505
1265,335
1265,4738
1265,3279
1265,8308
1265,3195
1266,7467
1266,3253
1266,4849
1266,1712
1266,5992
1267,2086
1267,1154
1267,6071
1267,5501
1267,2541
1268,4026
1268,3959
1268,9577
1268,9718
1268,3980
1269,304
1269,8689
1269,9996
1269,9241
1269,7405
1270,6336
1270,6922
1270,1449
1270,10134
1270,6736
1271,6996
1271,1974
1271,7544
1271,3301
1271,9958
1272,5878
1272,2142
1272,7362
1272,4926
1272,6979
