train_idx,predicted_answer,score
7889,C,1
5843,D,1
7892,C,1
5829,A,1
5832,C,1
7895,C,1
5850,C,1
5851,A,1
7900,C,1
7902,C,1
7903,C,0
5856,C,0
7904,A,1
7913,C,1
5868,A,1
5870,B,1
7919,A,1
5873,D,1
7929,D,1
5885,B,1
7933,D,1
5887,D,1
7935,B,1
7937,B,1
5890,B,1
7939,A,1
5895,D,1
7947,B,1
5898,B,1
7943,D,1
7953,A,1
5903,A,1
5904,C,1
5910,B,1
7958,A,1
7960,A,1
7963,A,1
5917,C,1
7915,C,1
7966,D,1
7968,A,1
5921,B,1
7970,B,1
7971,B,1
7975,D,1
5926,B,1
7977,A,0
7972,C,1
7978,C,1
7982,A,1
5937,A,1
5931,A,1
5936,A,0
7990,C,1
5940,C,1
5947,C,1
7991,C,1
5950,C,1
8000,A,1
5952,C,1
7979,C,1
5955,B,1
8003,B,0
5960,A,1
5958,A,1
5961,C,1
5963,C,1
8014,B,0
8018,C,1
8010,D,1
5972,D,1
5973,D,1
8020,A,1
8017,B,0
5979,D,1
5981,D,1
5982,A,1
8033,B,1
5978,B,1
8038,D,1
8035,B,1
5992,C,1
5985,B,1
5996,A,1
8039,B,1
8030,C,0
5997,A,0
8044,B,1
8047,C,1
8048,C,1
8049,D,0
8051,C,1
6004,C,1
6005,A,1
6006,B,1
6009,B,1
8059,D,1
6012,B,1
6016,B,1
8063,B,1
6018,C,1
8068,A,1
6023,A,1
6021,D,1
6022,C,1
6032,B,1
8072,D,1
8082,C,1
8081,D,1
6036,C,1
6047,B,1
8089,A,0
6046,B,1
8079,D,1
8097,B,1
8099,A,1
8103,C,1
6057,B,0
6063,C,1
8112,A,1
8078,B,1
8114,C,1
6065,C,1
8120,C,1
8118,D,1
6071,D,1
8124,A,1
4031,D,1
8128,B,1
8131,D,1
6084,A,1
6086,A,1
8136,D,1
8133,B,1
8138,D,1
4046,D,1
8143,B,1
4034,D,1
6097,C,1
4050,C,1
6098,B,1
6101,B,1
6099,A,1
8144,A,1
6094,B,1
8145,B,1
6103,A,1
8154,D,1
8147,B,1
4059,C,0
6108,C,1
8158,C,1
8159,A,1
8164,C,1
4071,B,1
6121,B,1
8166,A,1
4074,C,1
8161,B,1
8168,A,1
6116,B,1
4076,D,0
4070,C,1
6126,C,1
8178,A,1
6133,D,0
8181,A,1
4088,D,1
6137,C,1
4091,B,1
4092,C,1
8182,C,1
6134,D,1
8171,C,1
4090,C,1
4402,C,1
6337,B,1
7493,A,1
7495,D,1
6347,B,1
4298,D,1
6348,C,1
